Id,Predicted
51725,4
51726,11
51727,11
51728,8
51729,6
51730,11
51731,4
51732,10
51733,13
51734,10
51735,11
51736,11
51737,12
51738,13
51739,10
51740,7
51741,11
51742,11
51743,10
51744,11
51745,9
51746,9
51747,10
51748,7
51749,10
51750,11
51751,10
51752,12
51753,11
51754,11
51755,8
51756,9
51757,6
51758,11
51759,9
51760,9
51761,6
51762,12
51763,5
51764,4
51765,6
51766,12
51767,10
51768,10
51769,8
51770,11
51771,9
51772,13
51773,9
51774,9
51775,12
51776,12
51777,12
51778,11
51779,9
51780,7
51781,7
51782,7
51783,10
51784,9
51785,10
51786,13
51787,6
51788,7
51789,9
51790,10
51791,12
51792,11
51793,12
51794,11
51795,12
51796,6
51797,7
51798,9
51799,10
51800,8
51801,12
51802,10
51803,12
51804,12
51805,6
51806,10
51807,7
51808,7
51809,8
51810,10
51811,11
51812,9
51813,10
51814,12
51815,5
51816,7
51817,8
51818,11
51819,10
51820,10
51821,10
51822,8
51823,10
51824,10
51825,12
51826,11
51827,9
51828,11
51829,12
51830,9
51831,11
51832,12
51833,11
51834,9
51835,9
51836,10
51837,11
51838,11
51839,9
51840,6
51841,9
51842,8
51843,5
51844,11
51845,8
51846,11
51847,10
51848,8
51849,9
51850,5
51851,12
51852,6
51853,9
51854,12
51855,11
51856,12
51857,7
51858,10
51859,11
51860,8
51861,13
51862,9
51863,11
51864,12
51865,5
51866,5
51867,11
51868,10
51869,11
51870,10
51871,12
51872,6
51873,10
51874,7
51875,11
51876,9
51877,11
51878,6
51879,10
51880,11
51881,8
51882,11
51883,11
51884,11
51885,10
51886,10
51887,8
51888,10
51889,10
51890,10
51891,11
51892,11
51893,9
51894,11
51895,8
51896,9
51897,8
51898,12
51899,12
51900,11
51901,11
51902,10
51903,8
51904,7
51905,9
51906,8
51907,11
51908,7
51909,8
51910,7
51911,11
51912,10
51913,12
51914,8
51915,6
51916,9
51917,11
51918,12
51919,12
51920,9
51921,8
51922,12
51923,11
51924,9
51925,11
51926,12
51927,5
51928,9
51929,8
51930,12
51931,12
51932,8
51933,6
51934,6
51935,12
51936,9
51937,11
51938,12
51939,13
51940,6
51941,7
51942,12
51943,11
51944,11
51945,13
51946,11
51947,15
51948,9
51949,7
51950,10
51951,11
51952,8
51953,7
51954,5
51955,5
51956,9
51957,6
51958,11
51959,12
51960,11
51961,9
51962,11
51963,10
51964,11
51965,7
51966,12
51967,10
51968,10
51969,11
51970,11
51971,10
51972,4
51973,10
51974,10
51975,9
51976,12
51977,9
51978,11
51979,10
51980,8
51981,10
51982,4
51983,12
51984,13
51985,6
51986,10
51987,12
51988,11
51989,12
51990,12
51991,11
51992,11
51993,6
51994,9
51995,13
51996,8
51997,6
51998,11
51999,10
52000,13
52001,12
52002,9
52003,11
52004,8
52005,10
52006,13
52007,7
52008,10
52009,5
52010,11
52011,11
52012,5
52013,5
52014,7
52015,7
52016,11
52017,7
52018,11
52019,12
52020,9
52021,10
52022,10
52023,6
52024,13
52025,11
52026,10
52027,10
52028,11
52029,12
52030,13
52031,10
52032,11
52033,11
52034,12
52035,11
52036,8
52037,8
52038,12
52039,10
52040,9
52041,12
52042,7
52043,10
52044,8
52045,11
52046,10
52047,11
52048,11
52049,11
52050,8
52051,7
52052,9
52053,9
52054,13
52055,12
52056,12
52057,8
52058,10
52059,10
52060,6
52061,12
52062,10
52063,12
52064,12
52065,12
52066,8
52067,12
52068,7
52069,8
52070,10
52071,11
52072,8
52073,9
52074,12
52075,11
52076,9
52077,11
52078,13
52079,12
52080,11
52081,11
52082,8
52083,9
52084,11
52085,8
52086,12
52087,11
52088,12
52089,11
52090,7
52091,12
52092,10
52093,12
52094,7
52095,11
52096,6
52097,7
52098,6
52099,11
52100,7
52101,12
52102,6
52103,11
52104,8
52105,6
52106,11
52107,9
52108,7
52109,9
52110,11
52111,7
52112,8
52113,4
52114,9
52115,10
52116,11
52117,12
52118,10
52119,9
52120,8
52121,9
52122,10
52123,9
52124,10
52125,9
52126,8
52127,10
52128,8
52129,13
52130,8
52131,11
52132,10
52133,11
52134,11
52135,11
52136,9
52137,11
52138,10
52139,8
52140,4
52141,10
52142,12
52143,7
52144,6
52145,11
52146,9
52147,8
52148,12
52149,6
52150,10
52151,10
52152,13
52153,12
52154,10
52155,11
52156,13
52157,7
52158,12
52159,7
52160,10
52161,5
52162,5
52163,6
52164,12
52165,10
52166,6
52167,9
52168,10
52169,7
52170,11
52171,11
52172,12
52173,11
52174,6
52175,9
52176,11
52177,11
52178,9
52179,13
52180,13
52181,7
52182,8
52183,10
52184,6
52185,13
52186,11
52187,10
52188,7
52189,8
52190,4
52191,7
52192,13
52193,11
52194,9
52195,9
52196,12
52197,10
52198,7
52199,6
52200,8
52201,9
52202,9
52203,11
52204,7
52205,8
52206,14
52207,10
52208,9
52209,12
52210,9
52211,8
52212,11
52213,6
52214,7
52215,11
52216,12
52217,9
52218,10
52219,10
52220,11
52221,12
52222,7
52223,13
52224,11
52225,8
52226,8
52227,8
52228,11
52229,6
52230,13
52231,7
52232,11
52233,13
52234,8
52235,10
52236,6
52237,11
52238,11
52239,10
52240,8
52241,10
52242,6
52243,12
52244,12
52245,12
52246,10
52247,9
52248,10
52249,13
52250,12
52251,9
52252,6
52253,11
52254,14
52255,10
52256,4
52257,7
52258,8
52259,11
52260,7
52261,8
52262,12
52263,11
52264,11
52265,11
52266,12
52267,6
52268,8
52269,11
52270,10
52271,8
52272,10
52273,10
52274,7
52275,11
52276,10
52277,8
52278,9
52279,11
52280,10
52281,6
52282,9
52283,5
52284,6
52285,9
52286,11
52287,11
52288,6
52289,8
52290,12
52291,12
52292,9
52293,5
52294,11
52295,9
52296,13
52297,9
52298,11
52299,9
52300,10
52301,11
52302,11
52303,11
52304,10
52305,8
52306,11
52307,10
52308,11
52309,13
52310,10
52311,11
52312,11
52313,11
52314,7
52315,10
52316,11
52317,9
52318,7
52319,8
52320,10
52321,10
52322,11
52323,10
52324,7
52325,9
52326,10
52327,9
52328,10
52329,12
52330,13
52331,6
52332,6
52333,11
52334,8
52335,11
52336,11
52337,11
52338,12
52339,12
52340,7
52341,11
52342,11
52343,8
52344,8
52345,13
52346,11
52347,11
52348,11
52349,12
52350,12
52351,12
52352,12
52353,10
52354,11
52355,11
52356,11
52357,10
52358,6
52359,11
52360,7
52361,7
52362,11
52363,12
52364,13
52365,8
52366,10
52367,11
52368,11
52369,8
52370,11
52371,11
52372,8
52373,11
52374,8
52375,12
52376,11
52377,11
52378,11
52379,8
52380,9
52381,11
52382,9
52383,8
52384,10
52385,10
52386,7
52387,12
52388,11
52389,12
52390,9
52391,8
52392,11
52393,10
52394,12
52395,7
52396,9
52397,6
52398,9
52399,13
52400,9
52401,8
52402,11
52403,10
52404,9
52405,7
52406,11
52407,9
52408,9
52409,7
52410,10
52411,9
52412,11
52413,11
52414,9
52415,6
52416,9
52417,10
52418,9
52419,5
52420,11
52421,5
52422,10
52423,12
52424,10
52425,7
52426,13
52427,10
52428,10
52429,12
52430,7
52431,10
52432,7
52433,9
52434,11
52435,5
52436,8
52437,12
52438,7
52439,11
52440,6
52441,10
52442,10
52443,9
52444,12
52445,11
52446,11
52447,11
52448,12
52449,10
52450,7
52451,10
52452,9
52453,11
52454,11
52455,7
52456,12
52457,12
52458,7
52459,13
52460,10
52461,12
52462,9
52463,7
52464,11
52465,9
52466,10
52467,9
52468,10
52469,13
52470,12
52471,5
52472,12
52473,9
52474,10
52475,11
52476,9
52477,5
52478,9
52479,12
52480,9
52481,11
52482,11
52483,11
52484,10
52485,10
52486,11
52487,9
52488,11
52489,5
52490,10
52491,12
52492,6
52493,7
52494,10
52495,9
52496,9
52497,10
52498,12
52499,5
52500,12
52501,11
52502,8
52503,8
52504,10
52505,10
52506,7
52507,12
52508,10
52509,12
52510,8
52511,10
52512,9
52513,6
52514,8
52515,10
52516,9
52517,11
52518,10
52519,15
52520,10
52521,10
52522,8
52523,10
52524,5
52525,7
52526,6
52527,4
52528,11
52529,10
52530,11
52531,11
52532,12
52533,9
52534,9
52535,8
52536,6
52537,12
52538,5
52539,5
52540,8
52541,10
52542,11
52543,13
52544,12
52545,9
52546,9
52547,9
52548,12
52549,7
52550,5
52551,5
52552,11
52553,10
52554,11
52555,9
52556,5
52557,10
52558,12
52559,10
52560,11
52561,12
52562,13
52563,10
52564,10
52565,9
52566,10
52567,12
52568,10
52569,12
52570,9
52571,11
52572,9
52573,6
52574,11
52575,9
52576,9
52577,12
52578,9
52579,12
52580,8
52581,10
52582,11
52583,11
52584,10
52585,11
52586,11
52587,5
52588,10
52589,12
52590,6
52591,8
52592,5
52593,7
52594,10
52595,9
52596,10
52597,5
52598,11
52599,11
52600,11
52601,8
52602,11
52603,9
52604,10
52605,8
52606,11
52607,9
52608,10
52609,11
52610,12
52611,10
52612,10
52613,11
52614,12
52615,12
52616,13
52617,10
52618,8
52619,12
52620,11
52621,10
52622,11
52623,11
52624,13
52625,11
52626,10
52627,7
52628,10
52629,10
52630,10
52631,10
52632,10
52633,11
52634,11
52635,11
52636,8
52637,10
52638,12
52639,12
52640,9
52641,11
52642,10
52643,10
52644,12
52645,8
52646,12
52647,8
52648,9
52649,10
52650,7
52651,11
52652,12
52653,7
52654,7
52655,12
52656,7
52657,10
52658,11
52659,10
52660,9
52661,11
52662,11
52663,9
52664,5
52665,7
52666,14
52667,7
52668,11
52669,11
52670,11
52671,8
52672,8
52673,9
52674,9
52675,7
52676,12
52677,10
52678,9
52679,12
52680,9
52681,11
52682,9
52683,8
52684,9
52685,11
52686,10
52687,10
52688,11
52689,8
52690,10
52691,6
52692,12
52693,11
52694,11
52695,10
52696,6
52697,11
52698,7
52699,13
52700,12
52701,12
52702,12
52703,6
52704,11
52705,9
52706,11
52707,13
52708,10
52709,8
52710,10
52711,13
52712,11
52713,10
52714,9
52715,7
52716,9
52717,11
52718,10
52719,10
52720,6
52721,13
52722,11
52723,10
52724,11
52725,12
52726,11
52727,11
52728,12
52729,10
52730,11
52731,9
52732,5
52733,12
52734,10
52735,11
52736,11
52737,7
52738,9
52739,9
52740,12
52741,10
52742,9
52743,9
52744,10
52745,13
52746,12
52747,10
52748,12
52749,7
52750,12
52751,10
52752,5
52753,13
52754,7
52755,4
52756,11
52757,12
52758,5
52759,11
52760,12
52761,10
52762,9
52763,13
52764,10
52765,6
52766,10
52767,11
52768,6
52769,7
52770,10
52771,11
52772,12
52773,9
52774,10
52775,8
52776,9
52777,12
52778,6
52779,11
52780,6
52781,5
52782,6
52783,9
52784,10
52785,11
52786,8
52787,4
52788,10
52789,7
52790,4
52791,6
52792,10
52793,7
52794,9
52795,13
52796,12
52797,8
52798,14
52799,10
52800,8
52801,12
52802,10
52803,10
52804,10
52805,12
52806,12
52807,7
52808,6
52809,9
52810,11
52811,8
52812,9
52813,10
52814,6
52815,9
52816,9
52817,12
52818,9
52819,10
52820,6
52821,6
52822,10
52823,9
52824,8
52825,8
52826,11
52827,10
52828,11
52829,11
52830,8
52831,11
52832,12
52833,11
52834,11
52835,6
52836,10
52837,8
52838,8
52839,7
52840,9
52841,9
52842,10
52843,11
52844,9
52845,10
52846,6
52847,9
52848,10
52849,11
52850,11
52851,5
52852,12
52853,9
52854,9
52855,9
52856,7
52857,8
52858,11
52859,11
52860,4
52861,12
52862,8
52863,10
52864,11
52865,11
52866,11
52867,9
52868,10
52869,10
52870,11
52871,13
52872,12
52873,11
52874,8
52875,10
52876,6
52877,11
52878,10
52879,6
52880,10
52881,11
52882,11
52883,10
52884,10
52885,10
52886,10
52887,13
52888,12
52889,10
52890,10
52891,11
52892,9
52893,12
52894,8
52895,7
52896,13
52897,11
52898,5
52899,11
52900,8
52901,9
52902,11
52903,6
52904,10
52905,13
52906,11
52907,10
52908,4
52909,9
52910,11
52911,12
52912,9
52913,12
52914,10
52915,11
52916,7
52917,11
52918,11
52919,10
52920,13
52921,10
52922,10
52923,9
52924,13
52925,13
52926,5
52927,7
52928,11
52929,10
52930,10
52931,6
52932,10
52933,9
52934,9
52935,8
52936,10
52937,11
52938,13
52939,9
52940,11
52941,8
52942,7
52943,8
52944,12
52945,14
52946,9
52947,7
52948,10
52949,12
52950,12
52951,11
52952,9
52953,10
52954,9
52955,7
52956,11
52957,10
52958,10
52959,7
52960,10
52961,8
52962,7
52963,11
52964,6
52965,9
52966,10
52967,13
52968,11
52969,6
52970,10
52971,11
52972,11
52973,7
52974,5
52975,8
52976,13
52977,7
52978,11
52979,13
52980,11
52981,10
52982,10
52983,13
52984,12
52985,10
52986,11
52987,13
52988,5
52989,11
52990,12
52991,9
52992,6
52993,12
52994,10
52995,9
52996,10
52997,6
52998,6
52999,11
53000,12
53001,10
53002,11
53003,11
53004,13
53005,11
53006,13
53007,5
53008,13
53009,10
53010,11
53011,11
53012,12
53013,13
53014,10
53015,12
53016,11
53017,10
53018,12
53019,11
53020,9
53021,11
53022,13
53023,11
53024,10
53025,12
53026,13
53027,12
53028,10
53029,11
53030,8
53031,10
53032,12
53033,10
53034,13
53035,11
53036,8
53037,11
53038,11
53039,13
53040,10
53041,9
53042,8
53043,8
53044,12
53045,10
53046,7
53047,11
53048,11
53049,12
53050,11
53051,8
53052,10
53053,10
53054,12
53055,10
53056,12
53057,6
53058,6
53059,6
53060,11
53061,11
53062,10
53063,5
53064,8
53065,9
53066,11
53067,8
53068,11
53069,8
53070,11
53071,11
53072,13
53073,8
53074,10
53075,9
53076,10
53077,5
53078,10
53079,10
53080,10
53081,11
53082,8
53083,11
53084,10
53085,8
53086,4
53087,11
53088,11
53089,8
53090,8
53091,11
53092,10
53093,8
53094,13
53095,11
53096,11
53097,13
53098,13
53099,11
53100,4
53101,11
53102,9
53103,7
53104,9
53105,10
53106,9
53107,12
53108,11
53109,11
53110,5
53111,13
53112,10
53113,10
53114,11
53115,9
53116,11
53117,9
53118,12
53119,9
53120,7
53121,12
53122,11
53123,13
53124,10
53125,11
53126,7
53127,10
53128,7
53129,8
53130,12
53131,7
53132,10
53133,7
53134,7
53135,12
53136,6
53137,11
53138,9
53139,12
53140,8
53141,10
53142,8
53143,11
53144,11
53145,10
53146,6
53147,9
53148,11
53149,11
53150,13
53151,8
53152,8
53153,6
53154,14
53155,11
53156,11
53157,11
53158,8
53159,10
53160,8
53161,7
53162,11
53163,11
53164,7
53165,12
53166,7
53167,12
53168,11
53169,12
53170,11
53171,10
53172,12
53173,11
53174,11
53175,10
53176,5
53177,9
53178,7
53179,10
53180,9
53181,9
53182,13
53183,10
53184,6
53185,7
53186,4
53187,11
53188,9
53189,7
53190,10
53191,8
53192,11
53193,11
53194,11
53195,7
53196,13
53197,10
53198,9
53199,8
53200,10
53201,12
53202,10
53203,10
53204,11
53205,10
53206,8
53207,10
53208,10
53209,11
53210,6
53211,11
53212,11
53213,6
53214,10
53215,11
53216,7
53217,8
53218,11
53219,8
53220,10
53221,7
53222,13
53223,12
53224,13
53225,6
53226,11
53227,7
53228,6
53229,5
53230,6
53231,12
53232,7
53233,10
53234,10
53235,9
53236,11
53237,10
53238,10
53239,10
53240,9
53241,11
53242,11
53243,5
53244,11
53245,6
53246,7
53247,11
53248,11
53249,6
53250,10
53251,13
53252,6
53253,8
53254,9
53255,8
53256,11
53257,7
53258,7
53259,9
53260,9
53261,4
53262,4
53263,10
53264,11
53265,11
53266,13
53267,9
53268,11
53269,8
53270,7
53271,7
53272,7
53273,8
53274,8
53275,9
53276,10
53277,11
53278,7
53279,10
53280,11
53281,13
53282,6
53283,7
53284,11
53285,9
53286,10
53287,8
53288,8
53289,9
53290,13
53291,6
53292,13
53293,11
53294,7
53295,9
53296,7
53297,13
53298,11
53299,7
53300,12
53301,9
53302,6
53303,11
53304,10
53305,10
53306,13
53307,5
53308,12
53309,10
53310,11
53311,9
53312,11
53313,11
53314,9
53315,10
53316,12
53317,7
53318,12
53319,11
53320,11
53321,10
53322,11
53323,12
53324,10
53325,9
53326,12
53327,6
53328,6
53329,9
53330,15
53331,10
53332,9
53333,9
53334,11
53335,9
53336,10
53337,7
53338,12
53339,12
53340,7
53341,12
53342,12
53343,12
53344,10
53345,10
53346,11
53347,7
53348,12
53349,11
53350,11
53351,7
53352,10
53353,11
53354,5
53355,11
53356,11
53357,10
53358,15
53359,12
53360,13
53361,10
53362,9
53363,10
53364,11
53365,7
53366,10
53367,9
53368,8
53369,7
53370,11
53371,10
53372,11
53373,9
53374,12
53375,10
53376,11
53377,10
53378,9
53379,10
53380,7
53381,9
53382,11
53383,7
53384,12
53385,11
53386,8
53387,9
53388,10
53389,13
53390,11
53391,13
53392,11
53393,13
53394,15
53395,10
53396,10
53397,7
53398,9
53399,7
53400,11
53401,10
53402,12
53403,11
53404,7
53405,11
53406,10
53407,11
53408,7
53409,11
53410,9
53411,10
53412,12
53413,10
53414,7
53415,9
53416,10
53417,9
53418,7
53419,13
53420,7
53421,13
53422,9
53423,9
53424,6
53425,11
53426,11
53427,13
53428,10
53429,11
53430,11
53431,12
53432,10
53433,10
53434,7
53435,7
53436,12
53437,11
53438,10
53439,11
53440,11
53441,6
53442,7
53443,13
53444,5
53445,6
53446,6
53447,9
53448,11
53449,9
53450,13
53451,8
53452,11
53453,10
53454,9
53455,6
53456,11
53457,8
53458,12
53459,7
53460,13
53461,6
53462,11
53463,10
53464,8
53465,12
53466,10
53467,13
53468,7
53469,11
53470,13
53471,13
53472,12
53473,7
53474,11
53475,8
53476,7
53477,9
53478,8
53479,12
53480,7
53481,5
53482,9
53483,11
53484,11
53485,11
53486,9
53487,11
53488,8
53489,12
53490,9
53491,10
53492,9
53493,10
53494,11
53495,6
53496,10
53497,6
53498,11
53499,9
53500,9
53501,10
53502,12
53503,11
53504,11
53505,12
53506,11
53507,10
53508,11
53509,8
53510,6
53511,13
53512,10
53513,9
53514,6
53515,10
53516,10
53517,11
53518,10
53519,7
53520,9
53521,11
53522,8
53523,11
53524,11
53525,6
53526,10
53527,11
53528,10
53529,9
53530,11
53531,9
53532,9
53533,6
53534,9
53535,10
53536,8
53537,8
53538,12
53539,9
53540,11
53541,6
53542,13
53543,10
53544,10
53545,11
53546,9
53547,8
53548,8
53549,9
53550,10
53551,4
53552,12
53553,11
53554,11
53555,10
53556,13
53557,11
53558,11
53559,10
53560,12
53561,11
53562,11
53563,10
53564,7
53565,11
53566,7
53567,9
53568,9
53569,8
53570,13
53571,9
53572,9
53573,8
53574,11
53575,12
53576,11
53577,9
53578,11
53579,9
53580,10
53581,13
53582,10
53583,13
53584,12
53585,11
53586,11
53587,9
53588,10
53589,13
53590,6
53591,14
53592,12
53593,10
53594,7
53595,7
53596,12
53597,9
53598,8
53599,12
53600,6
53601,11
53602,7
53603,11
53604,10
53605,11
53606,11
53607,5
53608,12
53609,9
53610,5
53611,12
53612,6
53613,9
53614,14
53615,15
53616,7
53617,9
53618,12
53619,11
53620,9
53621,11
53622,11
53623,12
53624,7
53625,11
53626,11
53627,10
53628,8
53629,12
53630,11
53631,9
53632,6
53633,8
53634,6
53635,13
53636,9
53637,7
53638,6
53639,10
53640,11
53641,11
53642,11
53643,10
53644,9
53645,12
53646,14
53647,10
53648,6
53649,11
53650,10
53651,8
53652,6
53653,12
53654,10
53655,12
53656,12
53657,8
53658,11
53659,5
53660,9
53661,10
53662,10
53663,7
53664,10
53665,10
53666,12
53667,11
53668,8
53669,9
53670,11
53671,8
53672,11
53673,6
53674,11
53675,12
53676,5
53677,11
53678,13
53679,10
53680,9
53681,11
53682,9
53683,8
53684,6
53685,7
53686,4
53687,10
53688,12
53689,9
53690,9
53691,10
53692,11
53693,8
53694,7
53695,9
53696,11
53697,10
53698,10
53699,10
53700,11
53701,10
53702,12
53703,9
53704,10
53705,7
53706,11
53707,11
53708,10
53709,11
53710,8
53711,11
53712,9
53713,9
53714,8
53715,8
53716,7
53717,10
53718,9
53719,9
53720,10
53721,9
53722,8
53723,11
53724,9
53725,9
53726,11
53727,8
53728,11
53729,13
53730,9
53731,12
53732,11
53733,11
53734,12
53735,9
53736,11
53737,9
53738,9
53739,12
53740,11
53741,8
53742,12
53743,10
53744,6
53745,11
53746,10
53747,12
53748,11
53749,10
53750,10
53751,7
53752,10
53753,12
53754,4
53755,13
53756,12
53757,6
53758,8
53759,12
53760,7
53761,7
53762,12
53763,10
53764,13
53765,11
53766,9
53767,10
53768,8
53769,10
53770,4
53771,12
53772,7
53773,12
53774,7
53775,9
53776,10
53777,10
53778,12
53779,11
53780,8
53781,12
53782,8
53783,10
53784,12
53785,7
53786,9
53787,7
53788,4
53789,12
53790,9
53791,12
53792,11
53793,13
53794,11
53795,11
53796,9
53797,13
53798,10
53799,10
53800,9
53801,9
53802,7
53803,10
53804,6
53805,10
53806,10
53807,9
53808,8
53809,13
53810,10
53811,10
53812,4
53813,10
53814,13
53815,11
53816,11
53817,12
53818,8
53819,8
53820,13
53821,10
53822,8
53823,10
53824,11
53825,8
53826,7
53827,9
53828,8
53829,10
53830,7
53831,4
53832,10
53833,13
53834,9
53835,11
53836,10
53837,9
53838,10
53839,12
53840,10
53841,7
53842,11
53843,6
53844,11
53845,11
53846,8
53847,13
53848,8
53849,6
53850,10
53851,10
53852,9
53853,11
53854,10
53855,10
53856,10
53857,10
53858,12
53859,4
53860,9
53861,9
53862,8
53863,13
53864,7
53865,8
53866,7
53867,10
53868,10
53869,9
53870,9
53871,11
53872,8
53873,9
53874,7
53875,10
53876,11
53877,10
53878,10
53879,10
53880,12
53881,11
53882,6
53883,11
53884,11
53885,11
53886,11
53887,12
53888,10
53889,12
53890,11
53891,6
53892,7
53893,13
53894,11
53895,12
53896,9
53897,8
53898,12
53899,9
53900,8
53901,10
53902,7
53903,11
53904,11
53905,11
53906,13
53907,9
53908,10
53909,11
53910,8
53911,11
53912,14
53913,9
53914,10
53915,10
53916,11
53917,9
53918,13
53919,11
53920,11
53921,10
53922,11
53923,11
53924,9
53925,11
53926,10
53927,13
53928,11
53929,9
53930,9
53931,13
53932,8
53933,12
53934,15
53935,11
53936,6
53937,9
53938,12
53939,13
53940,6
53941,11
53942,10
53943,7
53944,9
53945,8
53946,8
53947,14
53948,11
53949,6
53950,8
53951,12
53952,7
53953,10
53954,5
53955,10
53956,10
53957,9
53958,10
53959,12
53960,11
53961,8
53962,11
53963,11
53964,11
53965,10
53966,7
53967,7
53968,7
53969,9
53970,7
53971,8
53972,6
53973,7
53974,10
53975,11
53976,8
53977,10
53978,11
53979,12
53980,11
53981,12
53982,6
53983,11
53984,11
53985,9
53986,11
53987,7
53988,12
53989,12
53990,14
53991,12
53992,12
53993,10
53994,8
53995,11
53996,9
53997,7
53998,8
53999,9
54000,9
54001,7
54002,11
54003,11
54004,12
54005,12
54006,8
54007,10
54008,5
54009,11
54010,11
54011,11
54012,8
54013,12
54014,7
54015,7
54016,7
54017,8
54018,12
54019,10
54020,11
54021,9
54022,10
54023,10
54024,12
54025,10
54026,10
54027,10
54028,9
54029,10
54030,6
54031,10
54032,8
54033,10
54034,5
54035,8
54036,10
54037,11
54038,10
54039,12
54040,4
54041,13
54042,11
54043,11
54044,11
54045,7
54046,10
54047,11
54048,11
54049,7
54050,12
54051,7
54052,6
54053,6
54054,11
54055,9
54056,11
54057,7
54058,13
54059,9
54060,11
54061,12
54062,7
54063,9
54064,7
54065,7
54066,9
54067,10
54068,7
54069,8
54070,10
54071,8
54072,13
54073,11
54074,6
54075,6
54076,10
54077,10
54078,11
54079,14
54080,10
54081,10
54082,10
54083,8
54084,10
54085,11
54086,8
54087,8
54088,10
54089,8
54090,11
54091,6
54092,9
54093,9
54094,8
54095,9
54096,7
54097,13
54098,9
54099,13
54100,6
54101,8
54102,11
54103,10
54104,8
54105,9
54106,10
54107,12
54108,10
54109,5
54110,7
54111,10
54112,10
54113,11
54114,12
54115,7
54116,11
54117,11
54118,10
54119,12
54120,12
54121,7
54122,12
54123,7
54124,12
54125,8
54126,11
54127,10
54128,12
54129,13
54130,11
54131,11
54132,10
54133,7
54134,10
54135,10
54136,8
54137,9
54138,10
54139,10
54140,13
54141,12
54142,11
54143,11
54144,9
54145,11
54146,5
54147,12
54148,7
54149,6
54150,10
54151,11
54152,10
54153,6
54154,10
54155,13
54156,6
